Stn_Name,Lat,Long,Prov,Tm,DwTm,D,Tx,DwTx,Tn,DwTn,S,DwS,S%N,P,DwP,P%N,S_G,Pd,BS,DwBS,BS%,HDD,CDD,Stn_No
CHEMAINUS,48.935,-123.742,BC,8.2,0,NA,13.5,0,1,0,0,0,NA,178.8,0,NA,0,12,,,NA,273.3,0,1011500
COWICHAN LAKE FORESTRY,48.824,-124.133,BC,7,0,3,15,0,-3,0,0,0,0,258.6,0,104,0,12,,,NA,307,0,1012040
LAKE COWICHAN,48.829,-124.052,BC,6.8,13,2.8,16,9,-2.5,9,0,9,NA,264.6,9,NA,,11,,,NA,168.1,0,1012055
DISCOVERY ISLAND,48.425,-123.226,BC,,,NA,12.5,0,,,,,NA,,,NA,,,,,NA,,,1012475
DUNCAN KELVIN CREEK,48.735,-123.728,BC,7.7,2,3.4,14.5,2,-1,2,0,2,NA,168.4,2,NA,,11,,,NA,267.7,0,1012573
ESQUIMALT HARBOUR,48.432,-123.439,BC,8.8,0,NA,13.1,0,1.9,0,,,NA,81,8,NA,,12,,,NA,258.6,0,1012710
GALIANO NORTH,48.985,-123.573,BC,8.9,7,NA,13.5,7,2,7,0,7,NA,110,7,NA,0,10,,,NA,191.7,0,10130MN
MALAHAT,48.575,-123.53,BC,7.2,1,NA,12.7,1,2.2,0,,,NA,108.8,10,NA,,12,,,NA,290.8,0,1014820
METCHOSIN,48.374,-123.561,BC,,,NA,,,,,0,0,0,102.6,0,95,0,16,,,NA,,,1015105
NORTH COWICHAN,48.824,-123.718,BC,,,NA,,,,,0,0,0,142.8,0,114,0,13,,,NA,,,1015628
NORTH COWICHAN,48.824,-123.719,BC,7.7,0,NA,14.7,0,-2.6,0,,,NA,132.8,0,NA,0,12,,,NA,288.8,0,1015630
NORTH PENDER ISLAND,48.764,-123.287,BC,8.6,1,NA,14,1,2,1,0,1,NA,91.1,1,NA,0,13,,,NA,253.6,0,1015638
RACE ROCKS,48.298,-123.531,BC,9.6,0,NA,15.6,0,5.2,0,,,NA,,,NA,,,,,NA,234.7,0,1016640
SAANICHTON CDA,48.622,-123.419,BC,8.1,0,2.8,14,0,-1,0,0,0,0,116.5,0,130,0,13,,,NA,277.8,0,1016940
SALTSPRING ST MARY'S L,48.888,-123.546,BC,8.3,1,3.3,14.5,1,1,1,0,1,NA,104.3,1,NA,0,11,,,NA,262.9,0,1016995
SAANICHTON MT NEWTON,48.598,-123.427,BC,,,NA,,,,,0,21,NA,67.8,21,NA,,7,,,NA,,,1016RM0
SATURNA CAPMON,48.775,-123.128,BC,7.8,0,2.8,12.9,0,2,0,0,0,0,77.2,0,120,0,14,,,NA,285.6,0,1017098
SATURNA CAPMON CS,48.775,-123.128,BC,7.6,0,NA,12.7,0,2.1,0,,,NA,72.5,1,NA,,13,,,NA,291.5,0,1017099
SATURNA ISLAND CS,48.784,-123.045,BC,8.7,1,NA,13.7,1,4.1,0,,,NA,65,2,NA,,12,,,NA,250.4,0,1017101
SHAWNIGAN LAKE,48.647,-123.626,BC,7.1,0,3,14,0,-1.5,0,0,0,0,158.8,0,118,0,15,,,NA,304.5,0,1017230
SHERINGHAM POINT,48.377,-123.921,BC,9.5,1,NA,14.4,1,5.1,0,,,NA,128.6,1,NA,,15,,,NA,228.2,0,1017254
VICTORIA UNIVERSITY CS,48.457,-123.305,BC,8.3,1,NA,14.9,1,0,0,,,NA,82.6,8,NA,,14,,,NA,261.6,0,1018598
VICTORIA FRANCIS PARK,48.476,-123.443,BC,,,NA,,,,,0,18,NA,70,18,NA,,10,,,NA,,,1018605
VICTORIA GONZALES CS,48.413,-123.325,BC,8.9,0,NA,13.4,0,3.4,0,,,NA,71.6,8,NA,,12,,,NA,255,0,1018611
VICTORIA HIGHLANDS NORTH,48.538,-123.501,BC,8.1,14,NA,13.3,13,1.8,12,0,13,NA,113.6,13,NA,,14,,,NA,139.3,0,1018618
VICTORIA INTL A,48.647,-123.426,BC,7.8,0,NA,14.4,0,-0.5,0,0,0,NA,112,0,NA,,14,,,NA,285.7,0,1018621
WILLIAM HEAD,48.34,-123.539,BC,9.2,1,3,14,1,3.5,1,0,1,NA,83.9,1,NA,0,14,,,NA,238.6,0,1018935
BALLENAS ISLAND,49.35,-124.16,BC,8.1,0,NA,13.7,0,4,0,,,NA,103,2,NA,,12,,,NA,277.5,0,1020590
CAMPBELL RIVER A,49.952,-125.273,BC,6.3,1,3,14.4,1,-5,1,0,1,NA,154.2,1,NA,0,15,,,NA,317.2,0,1021261
CAMPBELL RIVER SURFSIDE,49.945,-125.208,BC,,,,,,,,0,0,0,146.4,0,99,0,15,,,NA,,,1021266
CARWAY,49.001,-113.376,AB,-2.3,0,NA,16,0,-18.7,0,,,NA,19.1,2,NA,16,3,,,NA,568.6,0,3031402
CHAMPION AGDM,50.282,-113.35,AB,-4.7,0,NA,17.9,0,-23.4,0,,,NA,3.9,4,NA,,1,,,NA,635.6,0,3031480
CLARESHOLM,50.004,-113.639,AB,-3.4,0,NA,17,0,-24.7,0,,,NA,7.8,1,NA,2,3,,,NA,599.4,0,3031640
COP UPPER,51.076,-114.222,AB,-4.7,0,NA,13.7,0,-18.9,0,,,NA,5.6,0,NA,,2,,,NA,636.9,0,3031875
ENCHANT AGDM,50.183,-112.433,AB,-5,0,NA,15.4,0,-21.8,0,,,NA,4.8,2,NA,,2,,,NA,642.9,0,3032422
ETZIKOM AGCM,49.553,-111.054,AB,-5.8,0,NA,17.1,0,-26.4,0,,,NA,8.3,2,NA,,3,,,NA,665.8,0,3032450
FINCASTLE AGDM,49.8,-112.033,AB,-3.7,0,NA,16.3,0,-18.9,0,,,NA,8.4,4,NA,,2,,,NA,606.5,0,3032550
FOREMOST AGDM,49.483,-111.486,AB,-4.8,0,NA,15.4,0,-25.1,0,,,NA,4.5,8,NA,,2,,,NA,637.2,0,3032642
FORT MACLEOD AGCM,49.786,-113.379,AB,-2.6,1,NA,16.2,1,-22.3,0,,,NA,2.6,9,NA,,1,,,NA,555.6,0,3032683
GLEICHEN AGCM,50.934,-112.941,AB,-7.2,0,NA,11,0,-22.7,0,,,NA,3.1,0,NA,,0,,,NA,705,0,3032801
GRASSY LAKE,49.874,-111.733,AB,-4.8,0,NA,17.2,0,-26,0,,,NA,8.7,5,NA,,3,,,NA,638.6,0,3032927
IRON SPRINGS AGDM,49.9,-112.733,AB,-3.4,0,NA,16.1,0,-19.8,0,,,NA,4.5,3,NA,,2,,,NA,600,0,3033498
IRVINE AGCM,49.989,-110.261,AB,-6.2,0,NA,12.4,0,-26.2,0,,,NA,12,8,NA,,3,,,NA,677.6,0,3033550
LETHBRIDGE,49.63,-112.799,AB,-3.2,4,NA,16.1,3,-24.7,4,,,NA,0,7,NA,,0,,,NA,509.8,0,3033875
LETHBRIDGE CDA,49.695,-112.768,AB,-2.5,0,NA,17.1,0,-23.3,0,,,NA,2.8,0,NA,,0,,,NA,574.7,0,3033890
LETHBRIDGE CDA 2,49.7,-112.783,AB,,,NA,,,,,1,2,NA,0.8,2,NA,0,0,,,NA,,,3033892
LETHBRIDGE DEMO FARM AGDM,49.683,-112.75,AB,-2.8,0,NA,16.3,0,-23.2,0,,,NA,2.8,3,NA,,0,,,NA,583.2,0,3033897
MEDICINE HAT,50.019,-110.721,AB,-5.9,0,NA,13.7,0,-25.5,0,,,NA,4.2,0,NA,,2,,,NA,669.2,0,3034479
MEDICINE HAT RCS,50.025,-110.717,AB,-6,0,NA,14.9,0,-27.2,0,,,NA,9.3,0,NA,2,3,,,NA,671.6,0,3034485
MOSSLEIGH AGCM,50.673,-113.349,AB,-6.3,0,NA,13.7,0,-24.8,0,,,NA,3.4,1,NA,,2,,,NA,680.3,0,3034577
NEIR AGDM,51.369,-114.099,AB,-5.3,0,NA,14.4,0,-21.9,0,,,NA,2.9,3,NA,,1,,,NA,651.2,0,3034795
PINCHER CREEK,49.521,-113.997,AB,-2.4,1,NA,13.5,1,-22.7,1,,,NA,6.8,1,NA,,3,,,NA,551.2,0,3035198
PINCHER CREEK CLIMATE,49.522,-114.005,AB,-2.5,0,NA,13.4,0,-22.9,0,,,NA,17.3,0,NA,5,7,,,NA,573.3,0,3035208
QUEENSTOWN,50.606,-112.983,AB,-6.4,0,-0.8,15,0,-24.5,0,1,0,6,1,0,6,0,1,,,NA,683,0,3035340
QUEENSTOWN,50.598,-112.803,AB,,,NA,,,,,,,NA,4.1,1,NA,,0,,,NA,,,3035342
RAYMOND AGDM,49.483,-112.683,AB,-2.8,0,NA,16,0,-22.6,0,,,NA,3.6,3,NA,,1,,,NA,583.5,0,3035422
ROLLING HILLS AGCM,50.265,-111.701,AB,-6.6,0,NA,12.5,0,-28.2,0,,,NA,4.2,4,NA,,2,,,NA,689.1,0,3035530
ROSEMARY AGDM,50.833,-112.05,AB,-10,0,NA,9.5,0,-31.2,0,,,NA,7.1,6,NA,,3,,,NA,782.9,0,3035650
SEVEN PERSONS AGDM,49.917,-110.917,AB,-5.6,0,NA,14.9,0,-23.6,0,,,NA,8.8,1,NA,,3,,,NA,659.4,0,3035845
STANDARD AGCM,51.228,-112.982,AB,-7.1,0,NA,10.1,0,-20.9,0,,,NA,15.7,0,NA,,4,,,NA,703.6,0,3036086
STAVELY AAFC,50.183,-113.883,AB,-3,0,NA,15.1,0,-18.5,0,,,NA,11.3,0,NA,,5,,,NA,589.1,0,3036099
STRATHMORE AGDM,51.033,-113.283,AB,-7,0,NA,10.6,0,-23.5,0,,,NA,3.8,0,NA,,1,,,NA,700.9,0,3036205
TABER,49.792,-112.124,AB,-6.4,15,NA,16.5,10,-20,10,4,10,NA,4,10,NA,,3,,,NA,317.2,0,3036360
TRAVERS AGCM,50.304,-112.863,AB,-4.9,0,NA,16.8,0,-21.6,0,,,NA,1.9,4,NA,,0,,,NA,641.4,0,3036500
VAUXHALL CDA CS,50.05,-112.133,AB,-5,0,NA,17,0,-21.7,0,,,NA,8.8,0,NA,,1,,,NA,643.5,0,3036682
WILDCAT HILLS,51.269,-114.721,AB,-5,4,NA,14.5,4,-22.5,4,12.4,4,NA,13.8,4,NA,4,5,,,NA,552.5,0,3037550
WRENTHAM AGDM,49.5,-112.117,AB,-3.6,0,NA,14.7,0,-21.1,0,,,NA,5,11,NA,,2,,,NA,605.5,0,3037675
OKOTOKS,50.729,-113.961,AB,-4.7,0,0.3,16,0,-22,0,11.5,0,67,11.5,0,66,6,4,,,NA,634.7,0,303M9JM
DEL BONITA AGDM,49.05,-112.817,AB,-2.7,1,NA,15.4,0,-20.2,1,,,NA,8,2,NA,,2,,,NA,558.6,0,3042045
MANYBERRIES AGCM,49.364,-110.678,AB,-6.3,0,NA,14.5,0,-28.6,0,,,NA,10.7,2,NA,,3,,,NA,681.7,0,3044203
MASINASIN AGDM,49.137,-111.652,AB,-3.3,0,NA,16.7,0,-23.3,0,,,NA,5.8,3,NA,0,1,,,NA,596,0,3044232
MILK RIVER,49.133,-112.05,AB,-3.8,0,NA,17.2,0,-23.9,0,,,NA,10.4,0,NA,6,2,,,NA,609.1,0,3044533
ONEFOUR CDA,49.117,-110.467,AB,-6,0,NA,13,0,-26.3,0,,,NA,4.4,0,NA,0,2,,,NA,672,0,3044923
PAKOWKI LAKE AGCM,49.225,-111.126,AB,-4.4,1,NA,14.8,1,-25,1,,,NA,5.8,5,NA,,3,,,NA,606,0,3045000
BANFF CS,51.193,-115.552,AB,-2.5,0,NA,9.9,0,-21.2,0,,,NA,21.8,0,NA,1,7,,,NA,573.1,0,3050519
BEAVER MINES,49.468,-114.175,AB,-2.3,0,NA,12,0,-23.8,0,,,NA,16.2,6,NA,12,4,,,NA,567.5,0,3050602
BOW VALLEY,51.083,-115.067,AB,-3.4,0,NA,13.5,0,-24.3,0,,,NA,22.7,1,NA,,5,,,NA,598.2,0,3050778
CROWSNEST,49.628,-114.482,AB,-2.2,0,NA,11.3,0,-20.8,0,,,NA,0,27,NA,,0,,,NA,564.4,0,3051R4R
JASPER WARDEN,52.926,-118.03,AB,-4.2,0,NA,10,0,-21.6,0,,,NA,25.1,0,NA,18,7,,,NA,621.5,0,3053536
KANANASKIS,51.028,-115.035,AB,-2.8,0,1.9,14,0,-21,0,31.9,0,134,24.4,0,116,12,6,,,NA,581.7,0,3053600
KANANASKIS POCATERRA,50.713,-115.12,AB,-4.8,22,3.3,9,15,-20,15,9,17,NA,9,15,NA,,3,,,NA,137,0,3053604
NORDEGG CS,52.492,-116.04,AB,-5.4,0,NA,13.5,0,-22.4,0,,,NA,30,0,NA,24,7,,,NA,655.8,0,3054843
PEKISKO,50.368,-114.416,AB,-4.5,0,NA,11.3,0,-25.3,0,,,NA,22.2,2,NA,22,5,,,NA,629.5,0,3055119
WATERTON PARK GATE,49.131,-113.809,AB,-2.2,0,NA,13.8,0,-25.9,0,,,NA,31.1,0,NA,,6,,,NA,566.5,0,3056214
NAKISKA RIDGETOP,50.943,-115.19,AB,-6.1,0,NA,5.3,0,-18.7,0,,,NA,,,NA,,,,,NA,675.2,0,305MGFF
ATHABASCA AGCM,54.635,-113.382,AB,-10.8,0,NA,8.1,0,-26.4,0,,,NA,19.1,0,NA,,5,,,NA,805.3,0,3060330
ATMORE AGDM,54.782,-112.825,AB,-12.6,2,NA,7.1,2,-32.8,2,,,NA,19.7,5,NA,12,6,,,NA,795,0,3060406
BARRHEAD CS,54.095,-114.448,AB,-9.6,0,NA,11.3,0,-26.9,0,,,NA,19.1,0,NA,18,6,,,NA,772.5,0,3060535
BRULE BLACK CAT,53.35,-117.867,AB,-6.3,13,0.2,12,10,-23.5,6,23.2,6,NA,23.2,6,NA,32,7,,,NA,364.9,0,3060903
CAMPSIE AUTO,54.131,-111.678,AB,-9.2,0,NA,12.4,0,-29.8,0,,,NA,19,0,NA,15,6,,,NA,762.8,0,3061201
DAPP AGDM,54.317,-113.95,AB,-11.8,0,NA,6.9,0,-31,0,,,NA,15.7,4,NA,,6,,,NA,833.5,0,3061975
EDSON,53.579,-116.465,AB,-8.3,4,NA,9,4,-26,4,,,NA,14.1,4,NA,,2,,,NA,631,0,3062239
EDSON CLIMATE,53.58,-116.453,AB,-7.6,0,NA,12.9,0,-28.2,0,,,NA,28.2,0,NA,35,6,,,NA,717.7,0,3062246
ENTWISTLE,53.6,-114.983,AB,-5,11,2.5,14,11,-25,11,33,11,NA,33,11,NA,0,7,,,NA,390.3,0,3062451
EVANSBURG AGCM,53.573,-115.124,AB,-7.8,0,NA,11.8,0,-25.2,0,,,NA,25.3,1,NA,,7,,,NA,722,0,3062475
FORT ASSINIBOINE AGCM,54.41,-114.769,AB,-9.2,0,NA,12.2,0,-26.5,0,,,NA,19.5,0,NA,,6,,,NA,761.3,0,3062660
FORT MCMURRAY CS,56.651,-111.213,AB,-17.6,0,NA,2.9,0,-39.6,0,,,NA,25.5,0,NA,27,7,,,NA,995.8,0,3062696
FORT MCMURRAY A,56.653,-111.223,AB,-18.2,6,NA,-2.8,6,-38.5,4,,,NA,19.8,6,NA,,4,,,NA,795.6,0,3062697
HENDRICKSON CREEK,53.795,-118.447,AB,-7.7,1,NA,9.4,1,-27.9,0,,,NA,28.5,2,NA,81,7,,,NA,694.6,0,3063135
HIGH PRAIRIE AGDM,55.396,-116.479,AB,-9.9,0,NA,8.3,0,-27.5,0,,,NA,14.5,8,NA,,7,,,NA,780.9,0,3063165
ISLAND LAKE SOUTH,54.821,-113.543,AB,-11.5,0,NA,7.1,0,-30.7,0,,,NA,24.6,0,NA,11,6,,,NA,824.8,0,3063600
LAC LA BICHE CLIMATE,54.769,-112.024,AB,-13.2,0,NA,8.1,0,-30,0,,,NA,24.1,0,NA,24,6,,,NA,873.3,0,3063686
MILDRED LAKE,57.041,-111.559,AB,-16.7,0,NA,2.9,0,-36,0,,,NA,29.2,1,NA,41,8,,,NA,971.5,0,3064528
RICH LAKE AGDM,54.5,-111.7,AB,-14.3,0,NA,6.8,0,-32.4,0,,,NA,16.1,0,NA,,6,,,NA,904.4,0,3065475
SLAVE LAKE,55.293,-114.777,AB,-10.7,1,NA,7.7,1,-25,1,,,NA,18,1,NA,,4,,,NA,774.1,0,3065995
SLAVE LAKE RCS,55.293,-114.777,AB,-11,0,NA,7,0,-25.5,0,,,NA,14.6,1,NA,2,6,,,NA,813.3,0,3065997
TAWATINAW AGCM,54.3,-113.52,AB,-11.3,0,NA,6.4,0,-25.6,0,,,NA,16.8,7,NA,,7,,,NA,820.8,0,3066367
WHITECOURT,54.14,-115.784,AB,-8.2,0,NA,12.3,0,-23,0,,,NA,,,NA,,,,,NA,732.9,0,3067371
WHITECOURT A,54.144,-115.787,AB,-8.6,0,NA,11.6,0,-24,0,,,NA,,,NA,22,,,,NA,745.6,0,3067373
WILLOW CREEK 1,53.386,-118.348,AB,-6.7,0,NA,9.4,0,-26.5,0,,,NA,25.3,3,NA,42,7,,,NA,692.5,0,306GE70
BEAVERLODGE RCS,55.197,-119.396,AB,-8,2,NA,10.4,1,-27.1,1,,,NA,37.9,2,NA,7,10,,,NA,674.8,0,3070600
BROWNVALE AGCM,56.118,-117.886,AB,-10.6,0,NA,6.8,0,-24.4,0,,,NA,15.9,7,NA,,5,,,NA,801.4,0,3070800
EAGLESHAM AGCM,55.808,-117.887,AB,-10.6,0,NA,7.5,0,-26.9,0,,,NA,16.4,3,NA,,7,,,NA,800.9,0,3072151
EGG ISLAND,58.981,-110.439,AB,-22.8,1,NA,-4.5,1,-39,0,,,NA,,,NA,,,,,NA,1101.6,0,3072246
FAIRVIEW AGDM,56.081,-118.439,AB,-10.9,0,NA,6.8,0,-27,0,,,NA,20.4,7,NA,,9,,,NA,808.3,0,3072525
FORT CHIPEWYAN,58.767,-111.117,AB,-22.5,1,NA,-3,1,-40.3,1,,,NA,12.9,1,NA,,2,,,NA,1093.9,0,3072655
FORT CHIPEWYAN RCS,58.767,-111.117,AB,-22.8,0,NA,-3.2,0,-40.8,0,,,NA,44,0,NA,30,17,,,NA,1142.5,0,3072659
FORT VERMILION,58.382,-116.04,AB,-17.8,0,NA,3.1,0,-34.4,0,,,NA,28.9,0,NA,0,5,,,NA,1002.5,0,3072723
GRANDE PRAIRIE A,55.18,-118.885,AB,-9.7,0,NA,7.8,0,-30.5,0,29.4,1,NA,26.4,1,NA,29,8,,,NA,774.4,0,3072921
