Stn_Name,Lat,Long,Prov,Tm,DwTm,D,Tx,DwTx,Tn,DwTn,S,DwS,S%N,P,DwP,P%N,S_G,Pd,BS,DwBS,BS%,HDD,CDD,Stn_No
HAWK HILLS AGCM,57.265,-117.298,AB,-14.8,0,NA,7.2,0,-35.9,0,,,NA,18.4,0,NA,,5,,,NA,917.8,0,3073071
HIGH LEVEL,58.622,-117.165,AB,-17.9,1,NA,4.3,1,-37,0,,,NA,23.1,1,NA,,4,,,NA,969,0,3073140
HIGH LEVEL A,58.621,-117.165,AB,-18.6,0,-1.7,4.4,0,-38,0,50.8,0,241,37.8,0,216,57,8,,,NA,1024.7,0,3073146
CAPE MUDGE,49.998,-125.195,BC,7.9,2,3.3,16,2,1.5,2,0,2,NA,73.6,2,NA,0,12,,,NA,263.1,0,1021330
CHATHAM POINT,50.333,-125.446,BC,7.8,1,3.2,12,1,1.5,1,0,1,NA,192,1,NA,0,14,,,NA,276.3,0,1021480
CHROME ISLAND,49.472,-124.683,BC,8.3,0,NA,14,0,2.5,0,0,0,NA,234.8,0,NA,0,16,,,NA,270.4,0,1021500
COMOX A,49.717,-124.9,BC,7.4,0,3.1,13.5,0,-1.1,0,0,0,0,173.3,0,152,,11,,,NA,296.9,0,1021830
CORTES ISLAND TIBER BAY,50.071,-124.949,BC,8.5,14,NA,14.4,14,-1.5,14,0,14,NA,100,14,NA,0,12,,,NA,132.8,0,1021960
COURTENAY GRANTHAM,49.763,-124.999,BC,7.6,6,NA,13.5,6,0.5,6,0,6,NA,140.1,6,NA,,13,,,NA,229.2,0,1021988
COURTENAY PUNTLEDGE,49.686,-125.033,BC,6.9,7,NA,16,4,-3,4,0,4,NA,152.1,4,NA,0,13,,,NA,232.6,0,1021989
ENTRANCE ISLAND,49.209,-123.811,BC,8.3,0,NA,13.2,0,4.5,0,,,NA,84.4,0,NA,,12,,,NA,271.1,0,1022689
FANNY ISLAND,50.454,-125.993,BC,8.3,0,NA,12.5,0,2.4,0,,,NA,167.6,7,NA,,15,,,NA,272,0,1022795
HERIOT BAY SE,50.099,-125.203,BC,7.4,4,NA,13,4,0.5,4,0,4,NA,164.8,4,NA,0,15,,,NA,254.2,0,1023462
LITTLE QUALICUM HATCHERY,49.353,-124.512,BC,6.6,0,2.9,13.5,0,-4,0,0,0,0,167.9,0,147,0,13,,,NA,319.1,0,1024638
MUD BAY,49.471,-124.794,BC,7.5,1,3.5,14,1,-1,0,0,0,0,299.4,0,160,0,15,,,NA,283,0,1025240
ONATCHIWAY,48.894,-71.032,QC,-23.7,0,NA,-6.9,0,-43.5,0,,,NA,12.9,1,NA,,4,,,NA,1167.9,0,7065738
PERIBONCA,48.767,-72.033,QC,-22.6,2,NA,-6,2,-43,0,9.5,1,NA,9.5,1,NA,45,3,,,NA,1056.3,0,7065960
ROBERVAL A,48.52,-72.266,QC,-21.9,0,NA,-4.7,0,-38,0,13.8,1,NA,13.8,0,NA,18,3,,,NA,1116.4,0,7066686
ST AMBROISE,48.567,-71.333,QC,-22.1,9,-7.2,-5,9,-43.5,1,20.6,1,NA,20.6,1,NA,24,6,,,NA,762.8,0,7066820
ST PRIME,48.617,-72.417,QC,-21.4,3,-7.1,-3,3,-38,2,16,1,NA,16,1,NA,14,5,,,NA,984.4,0,7067658
LAC BENOIT,51.533,-71.111,QC,-29.4,2,NA,-10.6,2,-49.6,1,,,NA,,,NA,,,,,NA,1233.5,0,706I001
MANOUANE EST,50.656,-70.532,QC,-27.1,2,NA,-10.1,2,-43.7,1,,,NA,6.5,2,NA,,2,,,NA,1172.9,0,706I155
LA BAIE,48.298,-70.92,QC,-22.2,0,NA,-5,0,-39.7,0,,,NA,,,NA,,,,,NA,1125.9,0,706Q001
GRANDE ANSE,47.1,-72.933,QC,-19.9,2,-7.8,-3,2,-38,2,26.6,0,62,26.6,0,55,48,6,,,NA,986.4,0,7072816
PARENT,47.922,-74.624,QC,-23.1,0,NA,-5.6,0,-39.5,0,,,NA,16.9,0,NA,46,5,,,NA,1149.4,0,7075800
ST MICHEL DES SAINTS,46.683,-73.917,QC,-20.1,19,-8.4,-4,13,-37,16,25,2,NA,25,2,NA,,7,,,NA,343,0,7077570
SAINT-MICHEL-DES-SAINTS,46.816,-74.094,QC,-20.5,0,NA,-5.5,0,-36.6,0,,,NA,14.9,7,NA,43,6,,,NA,1079.3,0,7077571
LA TUQUE,47.411,-72.788,QC,-21.9,0,NA,-3.7,0,-38.3,0,,,NA,19,0,NA,39,8,,,NA,1118.2,0,707DBD4
BARRAGE TEMISCAMINGUE,46.71,-79.101,QC,-17.7,0,NA,-4.1,0,-30,0,,,NA,28.9,0,NA,57,13,,,NA,999.6,0,7080468
MONT BRUN,48.417,-78.733,QC,,,,-5.5,19,-27.5,26,34,0,77,34,0,71,64,11,,,NA,,,7085106
ROUYN,48.246,-79.034,QC,-21.8,0,NA,-4.6,0,-34.1,0,,,NA,24.6,0,NA,,12,,,NA,1114.2,0,7086716
CHAPAIS,49.823,-74.975,QC,-24.8,0,NA,-6.5,0,-41.1,0,,,NA,,,NA,,,,,NA,1199.3,0,7091299
CHIBOUGAMAU CHAPAIS A,49.767,-74.533,QC,-25.5,8,NA,-10.5,8,-42.4,8,11.6,8,NA,11.6,8,NA,,2,,,NA,869.5,0,7091404
LA GRANDE 4 A,53.755,-73.675,QC,-29.2,0,NA,-13.2,0,-45.5,0,,,NA,1,0,NA,,0,,,NA,1322.4,0,7093714
LA GRANDE RIVIERE A,53.625,-77.704,QC,-28.4,0,NA,-11.6,0,-42.1,0,10.4,1,NA,10.4,1,NA,34,5,,,NA,1300.1,0,7093716
LA GRANDE IV A,53.757,-73.679,QC,,,NA,,,,,10.7,0,NA,7.7,0,NA,96,2,,,NA,,,7093GJ3
LA GRANDE IV,53.757,-73.679,QC,-29.2,0,NA,-13.3,0,-45.7,0,,,NA,19.6,2,NA,55,8,,,NA,1322.9,0,7093GJ5
MATAGAMI A,49.762,-77.803,QC,-24.7,1,NA,-5.7,1,-39.2,1,,,NA,3.4,2,NA,,0,,,NA,1153.6,0,7094636
MATAGAMI,49.758,-77.793,QC,-24.6,0,NA,-5.9,0,-38.3,0,,,NA,8.4,4,NA,,3,,,NA,1191.4,0,7094637
VAL-D'OR A,48.056,-77.787,QC,,,NA,,,,,24.8,0,NA,16,0,NA,29,6,,,NA,,,7098600
VAL-D'OR,48.056,-77.786,QC,-22.2,0,NA,-5,0,-36.5,0,,,NA,9.6,3,NA,41,3,,,NA,1124.3,0,7098603
VAL D'OR A,48.053,-77.783,QC,-21.9,0,NA,-4.9,0,-36.1,0,,,NA,1.6,0,NA,,0,,,NA,1116.8,0,7098605
LAC BERRY,48.8,-78.283,QC,-24,5,-8.3,-5.5,4,-44,3,3.9,9,NA,3.9,9,NA,55,2,,,NA,965.7,0,709CEE9
INUKJUAK,58.472,-78.077,QC,-31.4,0,NA,-17.6,0,-41.7,0,,,NA,2.6,0,NA,,0,,,NA,1383.7,0,7103280
INUKJUAK A,58.472,-78.077,QC,-31.6,0,NA,-17.8,0,-42,0,,,NA,1.3,3,NA,0,0,,,NA,1387.9,0,710S005
KUUJJUAQ A,58.089,-68.422,QC,-30.1,0,NA,-17.5,0,-41.9,0,2.4,0,NA,5.6,1,NA,27,1,,,NA,1347.8,0,7113535
PARC NATIONAL DES PINGUALUIT,61.313,-73.668,QC,-36.1,0,NA,-26.7,0,-44.5,0,,,NA,0.2,8,NA,5,0,,,NA,1514.4,0,7115800
RIVIERE AUX FEUILLES,57.909,-72.976,QC,-34.3,0,NA,-22.1,0,-48.9,0,,,NA,1.4,7,NA,3,0,,,NA,1465.6,0,7116505
SALLUIT,62.179,-75.67,QC,-31.2,0,NA,-23.3,0,-37.3,0,,,NA,2,3,NA,,0,,,NA,1377.5,0,7117800
SCHEFFERVILLE A,54.805,-66.805,QC,-28.6,0,NA,-15,0,-43.5,0,,,NA,7.2,0,NA,,1,,,NA,1304.7,0,7117823
SCHEFFERVILLE,54.8,-66.8,QC,-28.8,0,NA,-13.7,0,-43.3,0,,,NA,6.3,0,NA,34,1,,,NA,1310.3,0,7117827
AROOSTOOK,46.712,-67.716,NB,-17.9,0,-7.4,-1,0,-34,0,67,0,133,67,0,105,66,9,,,NA,1005.8,0,8100300
BAS CARAQUET,47.802,-64.833,NB,-15.7,0,NA,-2.8,0,-30.8,0,,,NA,105.7,0,NA,,16,,,NA,944.5,0,8100467
BAS CARAQUET,47.8,-64.867,NB,,,NA,,,,,165,0,NA,165,0,NA,146,14,,,NA,,,8100468
BATHURST A,47.63,-65.739,NB,-16.9,0,NA,-2.5,0,-35.1,0,76.6,1,NA,77.4,0,NA,92,12,,,NA,977,0,8100505
BUCTOUCHE CDA CS,46.43,-64.768,NB,-14.6,0,NA,0.5,0,-28.9,0,,,NA,70.3,1,NA,,10,,,NA,913,0,8100593
CHARLO AUTO,47.99,-66.334,NB,-16.6,0,NA,-2.8,0,-31.6,0,,,NA,31.9,1,NA,37,9,,,NA,969,0,8100885
MIRAMICHI RCS,47.009,-65.465,NB,-15.4,0,NA,-0.9,0,-30.5,0,,,NA,75.3,0,NA,76,10,,,NA,936.2,0,8100989
DOAKTOWN AUTO RCS,46.585,-66.01,NB,-16.1,0,NA,-1.3,0,-31.7,0,,,NA,76.3,1,NA,102,8,,,NA,956.1,0,8101201
EDMUNDSTON,47.417,-68.324,NB,-19,0,NA,-2.1,0,-35.7,0,,,NA,18.2,0,NA,46,5,,,NA,1036.8,0,8101303
FREDERICTON,45.869,-66.537,NB,-14.7,0,NA,0.5,0,-28.8,0,,,NA,0,0,NA,,0,,,NA,915,0,8101505
FREDERICTON CDA CS,45.92,-66.609,NB,-14.8,0,NA,0.4,0,-27.2,0,,,NA,58.8,0,NA,29,10,,,NA,917.9,0,8101605
FUNDY PARK (ALMA) CS,45.6,-64.95,NB,-11.6,0,NA,1.4,0,-23.9,0,,,NA,146.5,1,NA,71,11,,,NA,828.3,0,8101746
GAGETOWN A,45.833,-66.433,NB,-14.5,27,NA,-12.6,27,-16.3,27,,,NA,0,27,NA,,0,,,NA,32.5,0,8101792
GAGETOWN AWOS A,45.839,-66.45,NB,-12.9,26,NA,-3.5,26,-20.3,26,,,NA,0,26,NA,,0,,,NA,61.7,0,8101794
GRAND MANAN SAR CS,44.712,-66.802,NB,-10.5,0,NA,2.8,0,-26.3,0,,,NA,87.8,0,NA,,14,,,NA,798.5,0,8101925
JUNIPER,46.55,-67.167,NB,-17,5,-6.3,-1.6,5,-34.1,5,29,9,NA,29,5,NA,98,7,,,NA,804.1,0,8102275
KOUCHIBOUGUAC CS,46.77,-65.007,NB,,,NA,,,,,,,NA,26.1,1,NA,138,2,,,NA,,,8102328
MACTAQUAC PROV PARK,45.954,-66.899,NB,-13.9,6,-5.7,0,6,-29,6,78.3,6,NA,78.3,6,NA,0,7,,,NA,701.5,0,8102536
MECHANIC SETTLEMENT,45.694,-65.165,NB,-14.4,0,NA,-0.4,0,-27.5,0,,,NA,132.9,1,NA,35,18,,,NA,906.5,0,8102848
MISCOU ISLAND (AUT),48.009,-64.494,NB,-12.8,13,NA,-2.6,13,-22.6,12,,,NA,51.5,13,NA,,8,,,NA,461.3,0,8103050
MONCTON INTL A,46.112,-64.679,NB,-13.6,0,NA,0.6,0,-25.3,0,168.6,0,NA,149.7,0,NA,146,11,,,NA,885.2,0,8103201
OAK POINT,45.507,-66.099,NB,-12.8,0,NA,1.5,0,-29,0,137.2,0,NA,138.2,0,NA,100,11,,,NA,861.8,0,8103780
POINT LEPREAU CS,45.073,-66.449,NB,-10.3,0,NA,4.2,0,-21.9,0,,,NA,56,0,NA,34,9,,,NA,792.2,0,8104201
RED PINES,47.439,-65.598,NB,-16.7,0,NA,-1.2,0,-35.2,0,,,NA,105.2,2,NA,100,20,,,NA,971.4,0,8104295
SAINT JOHN A,45.316,-65.89,NB,-13.8,0,NA,2,0,-28.5,0,184.4,0,NA,184.4,1,NA,212,14,,,NA,890.9,0,8104901
ST. STEPHEN,45.21,-67.253,NB,-14.3,0,NA,0.6,0,-30.9,0,,,NA,70.6,0,NA,70,10,,,NA,904,0,8104935
UPSALQUITCH LAKE,47.456,-66.415,NB,-17.6,0,-6.8,-7,0,-32,0,75,0,175,75,0,152,165,9,,,NA,996,0,8105551
WOODSTOCK,46.17,-67.554,NB,-15.4,0,-6,-2,0,-30,0,78.6,0,166,78.6,0,110,68,9,,,NA,935.8,0,8105600
WOODSTOCK NEWBRIDGE,46.152,-67.543,NB,-15.9,0,NA,-1.5,0,-31.4,0,,,NA,52.4,0,NA,48,10,,,NA,950.3,0,8105603
ST LEONARD CS,47.158,-67.832,NB,-17.3,0,NA,-2.8,0,-31.2,0,,,NA,,,NA,,,,,NA,989.7,0,810I001
BACCARO PT,43.451,-65.472,NS,-5.6,0,NA,7.9,0,-17.8,0,,,NA,115.9,1,NA,,10,,,NA,661.9,0,8200255
BEAVER ISLAND (AUT),44.817,-62.333,NS,-6.4,0,NA,7.4,0,-20.5,0,,,NA,,,NA,,,,,NA,682.5,0,8200558
BRIER ISLAND,44.286,-66.347,NS,-6.3,0,NA,4.4,0,-17.1,0,,,NA,44.3,10,NA,,5,,,NA,681,0,8200604
CARIBOU POINT (AUT),45.767,-62.683,NS,-10.4,0,NA,5.2,0,-22.9,0,,,NA,164.8,0,NA,75,14,,,NA,795,0,8200774
CHETICAMP CS,46.645,-60.947,NS,-9.5,0,NA,9.4,0,-21.8,0,,,NA,163.9,0,NA,48,12,,,NA,769.1,0,8200827
CHETICAMP SNOW,46.633,-60.95,NS,,,NA,,,,,34,4,NA,110,4,NA,6,13,,,NA,,,8200830
MYRA CREEK,49.576,-125.606,BC,5.8,4,NA,12,2,-1.5,2,0,2,NA,437.2,2,NA,0,15,,,NA,292,0,1025254
NANAIMO A,49.054,-123.87,BC,7.4,0,3.2,14.9,0,-2.9,0,0,0,0,149.9,0,119,0,13,,,NA,295.5,0,1025370
NANAIMO CITY YARD,49.199,-123.988,BC,,,NA,,,,,0,0,0,162.4,0,141,0,12,,,NA,,,10253G0
PORT HARDY A,50.681,-127.367,BC,6.7,0,NA,14.9,0,-2.9,0,0,0,NA,118.4,0,NA,,15,,,NA,316.2,0,1026271
QUALICUM BEACH AIRPORT,49.337,-124.394,BC,7.3,0,NA,14.8,0,-1.6,0,,,NA,125,0,NA,0,12,,,NA,299.5,0,1026562
QUALICUM R FISH RESEARCH,49.394,-124.617,BC,7.4,2,3.3,14.5,2,-1,2,0,2,NA,171.2,2,NA,0,11,,,NA,274.6,0,1026565
QUINSAM RIVER HATCHERY,50.016,-125.304,BC,7,0,3.2,15,0,-2.5,0,0,0,0,165.6,0,103,0,16,,,NA,308.6,0,1026639
SISTERS ISLAND,49.487,-124.435,BC,8.6,0,NA,14.2,0,4.5,0,,,NA,,,NA,,,,,NA,263.2,0,1027403
ENTRANCE ISLAND,49.209,-123.809,BC,8.3,6,NA,13,6,3.5,6,0,6,NA,107.2,6,NA,0,11,,,NA,213.6,0,102BFHH
ALBERNI ROBERTSON CREEK,49.337,-124.982,BC,7.2,3,4.1,18,3,-5,3,0,3,NA,139.4,3,NA,0,11,,,NA,271,0,1030230
CAPE BEALE LIGHT,48.786,-125.216,BC,9.5,1,3.5,15,1,4.5,1,0,1,NA,220.4,1,NA,0,14,,,NA,228.2,0,1031316
CARMANAH POINT,48.612,-124.751,BC,,,NA,,,,,0,0,0,210.8,0,69,0,16,,,NA,,,1031402
ESTEVAN POINT,49.383,-126.543,BC,8.9,0,2.9,13.5,0,2,0,0,0,0,237.3,0,76,0,15,,,NA,255.6,0,1032730
ESTEVAN POINT CS,49.383,-126.543,BC,8.7,0,NA,14,0,2.3,0,,,NA,223.3,0,NA,,16,,,NA,260.1,0,1032
AMHERSTBURG,42.103,-83.094,ON,-8.9,16,-7,2.5,14,-24,16,30,14,NA,32.8,14,NA,,7,,,NA,322.4,0,6130257
CHATHAM WPCP,42.39,-82.215,ON,-14.4,19,-12,-5,19,-26,19,2,19,NA,2,19,NA,,2,,,NA,291.5,0,6131415
DELHI CS,42.867,-80.55,ON,-13.6,0,NA,0.8,0,-34.1,0,,,NA,49.6,0,NA,,12,,,NA,884.4,0,6131983
FORT ERIE,42.883,-78.967,ON,-13.6,9,-10.3,1,9,-27.5,9,93,9,NA,93,9,NA,40,10,,,NA,599.6,0,6132470
GRIMSBY MOUNTAIN,43.184,-79.558,ON,-11.1,0,NA,0.5,0,-26.7,0,73.2,0,NA,57.5,0,NA,39,9,,,NA,815,0,6133055
KINGSVILLE MOE,42.043,-82.674,ON,-10.3,3,-7.8,5,3,-24,3,29.5,3,NA,29.5,3,NA,0,10,,,NA,707.9,0,6134190
LONG POINT (AUT),42.567,-80.05,ON,-11.1,0,NA,3.6,0,-24.1,0,,,NA,,,NA,,,,,NA,815.9,0,6134F10
NEW GLASGOW,42.514,-81.636,ON,-11.9,0,-8.8,1,0,-29,0,55,0,332,56,0,105,0,10,,,NA,837.5,0,6135583
PORT COLBORNE,42.883,-79.25,ON,-10.9,2,-8,0,2,-26,2,80,2,NA,80,2,NA,20,17,,,NA,751.2,0,6136606
PORT WELLER (AUT),43.25,-79.217,ON,-9.7,0,NA,0.6,0,-21.2,0,,,NA,26.3,0,NA,13,10,,,NA,776.4,0,6136699
RAINHAM CENTURY FARM,42.85,-79.767,ON,-12.9,1,NA,0.5,1,-33,1,41,1,NA,41,1,NA,42,7,,,NA,833.4,0,6137135
RIDGETOWN RCS,42.45,-81.883,ON,-13.4,0,NA,2.7,0,-31.9,0,,,NA,37.5,0,NA,,8,,,NA,878.6,0,6137154
ST CATHARINES BROCK U,43.118,-79.248,ON,,,NA,,,,,64.5,0,NA,54.9,0,NA,31,13,,,NA,,,6137290
ST THOMAS WPCP,42.768,-81.205,ON,-11.3,7,-7.7,3.5,5,-32,2,73.5,2,NA,73.5,2,NA,39,13,,,NA,615.2,0,6137362
TILLSONBURG NORTH,42.861,-80.741,ON,-12.6,0,NA,2.5,0,-31.5,0,70.4,0,NA,70.4,0,NA,37,12,,,NA,856.4,0,6138269
TILLSONBURG WWTP,42.855,-80.722,ON,,,NA,,,,,60,0,NA,60,0,NA,38,10,,,NA,,,6138270
VINELAND STATION RCS,43.183,-79.4,ON,-10.6,1,NA,0.9,1,-23.1,0,,,NA,30.7,4,NA,,8,,,NA,773.2,0,6139148
